"0","1","2","3","4","5","6","7","8","9","10"
"datetime:time","Place","temperature","tempinf","sky","windspeedinmph","windspeed","winddir","visibility","visibilityinmi","Zip"
"1:51 PM","""Linden New Jersey""","88 F","88.0","Partly Cloudy","12.0","12mph","SE","7.00 mi","7.0","7036"
"11:35 AM","""North Bend Oregon""","55 F","55.0","Partly Cloudy","9.0","?","W","10.00 mi","10.0","97459"
"2:35 PM","""Gadsden Alabama""","86 F","86.0","Partly Cloudy","9.0","?","WSW","10.00 mi","10.0","35903"
"2:54 PM","""Boston Massachusetts""","61 F","61.0","Partly Cloudy","9.0","?","E","10.00 mi","10.0","2120"
"11:56 AM","""Salt Lake City Utah""","45 F","45.0","Light Rain","9.0","?","E","9.00 mi","9.0","84102"
"2:54 PM","""Salem Virginia""","90 F","90.0","Partly Cloudy","8.0","8mph / 13kph","SW","10.00 mi","10.0","24153"
"2:53 PM","""Manchester Connecticut""","83 F","83.0","Fair","13.0","13mph / 21kph","SSE","9.00 mi","9.0","6040"
"12:15 PM","""Coeur d' Alene Idaho""","57 F","57.0","Fair","3.0","3mph / 5kph","WNW","10.00 mi","10.0","83814"
"2:51 PM","""Washington D.C.""","88 F","88.0","Partly Cloudy","13.0","13mph / 21kph","S","8.00 mi","8.0","20007"
"1:56 PM","""Evanston Illinois""","86 F","86.0","Partly Cloudy","22.0","22mph / 35kph","W","10.00 mi","10.0","60201"
"11:55 AM","""Milton Washington""","55 F","55.0","Mostly Cloudy","9.0","?","NW","7.00 mi","7.0","98354"
"6:53 AM","""Kailua Hawaii""","78 F","78.0","Fair","7.0","7mph / 11kph","S","10.00 mi","10.0","96734"
"1:53 PM","""Merna Nebraska""","83 F","83.0","Fair","21.0","21mph / 34kph","SSE","10.00 mi","10.0","68856"
"1:53 PM","""Jackson Mississippi""","73 F","73.0","Light Rain","0.0","0mph / 0kph","CALM","6.00 mi","6.0","39212"
"3:40 PM","""Liberty Kentucky""","91 F","91.0","Partly Cloudy","0.0","0mph / 0kph","CALM","10.00 mi","10.0","42539"
"2:15 PM","""Opelika Alabama""","81 F","81.0","Thunder","5.0","5mph / 8kph","ESE","10.00 mi","10.0","36801"
"12:53 PM","""Houston Texas""","90 F","90.0","Mostly Cloudy","9.0","?","SSE","10.00 mi","10.0","77041"
"1:54 PM","""Shawnee Mission Kansas""","85 F","85.0","Partly Cloudy","14.0","14mph / 23kph","S","10.00 mi","10.0","66216"
"2:54 PM","""Palmyra New York""","84 F","84.0","Mostly Cloudy","17.0","17mph / 27kph","SW","7.00 mi","7.0","14522"
"2:51 PM","""Arlington Virginia""","88 F","88.0","Partly Cloudy","13.0","13mph / 21kph","S","8.00 mi","8.0","22204"
"3:00 PM","""Miami Beach Florida""","79 F","79.0","Rain","5.0","5mph / 8kph","SE","10.00 mi","10.0","33160"
"2:45 PM","""Middle River Maryland""","84 F","84.0","Haze","12.0","12mph","SE","5.00 mi","5.0","21220"
"1:53 PM","""Nashville Tennessee""","84 F","84.0","Thunder","5.0","5mph / 8kph","E","10.00 mi","10.0","37201"
"2:51 PM","""Charlotte North Carolina""","88 F","88.0","Haze","6.0","6mph / 10kph","SW","6.00 mi","6.0","28202"
