"Artist URI","title","birthDate","deathDate","nationality uri","nationality","artist appellation uri","name first last"
"E21_Person---dev#classLink","E35_Title---rdf-schema#label","E52_Time-Span---P82_at_some_time_within","E52_Time-Span---P82_at_some_time_within","E74_Group---dev#classLink","E74_Group---rdf-schema#label","E82_Actor_Appellation---dev#classLink","E82_Actor_Appellation---rdf-schema#label"
"","Joy of the Waters","","","","American","",""
"","Concave or Standing Woman","","","","American","",""
"","Henry Look Unhitching","","","","American","",""
"","New York, New Haven and Hartford","","","","American","",""
"","Afternoon - Yellow Room","","","","American","",""
"","Washington Street, Indianapolis at Dusk","","","","German","",""
"","Herman and Verman","","","","American","",""
"","A Summer Day","","","","American","",""
"","At the End of the Porch","","","","American","",""
"","Pioneer's House","","","","American","",""
"","Quarry at Byram","","","","American","",""
"","The Red Tam","","","","","",""
"","Edna Smith in a Japanese Wrap","","","","American","",""
"","The Robe","","","","American","",""
"","Tidying Up","","","","American","",""
"","Cliff Rock - Appledore","","","","American","",""
"","Portrait of William Merritt Chase","","","","American","",""
"","Little Brown Girl","","","","American","",""
"","Monday Morning","","","","American","",""
"","Still Life","","","","American","",""
"","Red Kimono on the Roof","","","","American","",""
"","Portrait of Mrs. Addison C. Harris","","","","American","",""
"","Bronco Buster","","","","American","",""
"","Poppies","","","","American","",""
"","Across the Harbor","","","","American","",""
"","Winter Landscape","","","","American","",""
"","Portrait of Reginald Marsh","","","","American","",""
"","Streetlight","","","","American","",""
"","Preparing for the Matinee","","","","American","",""
"","The Love Song","","","","American","",""
"","The Artist's Party","","","","American","",""
"","Training for War","","","","American","",""
"","Girl Sweeping","","","","American","",""
"","Gamin","","","","American","",""
"","The Blue Tiger","","","","American","",""
"","Early Morning Sunshine","","","","American","",""
"","Sunlight","","","","American","",""
"","Rainy Night, Etaples","","","","American","",""
"","Mushrooms on a Blue Background","","","","American","",""
"","Bacchante and Infant Faun","","","","","",""
"","Above the Clouds","","","","American","",""
"","Wash Day","","","","American","",""
"","Portrait of Clara Fisher","","","","American","",""
"","Diana","","","","American","",""
"","The Consecration, 1861","","","","American","",""
"","Portrait of Robert Louis Stevenson","","","","American","",""
"","Pool in the Adirondacks","","","","American","",""
"","Mountains and Valleys","","","","American","",""
"","Dorothy","","","","American","",""
"","The Young Artist","","","","American","",""
"","Summer Pastorale (View of Kallenfels)","","","","American","",""
"","Girl at the Piano: Recording Sound","","","","American","",""
"","Morning at Grand Manan","","","","American","",""
"","The Flight of Europa","","","","American","",""
"","Woodcutters in Windsor Park","","","","American","",""
"","Ideal Head","","","","","",""
"","The Olive Grove","","","","American","",""
"","Portrait of Eliza C. Ayres","","","","","",""
"","Woman in White","","","","American","",""
"","Souvenir of the Columbian Exposition","","","","American","",""
"","Rondout, New York","","","","American","",""
"","Polling Landscape","","","","American","",""
"","Portrait of Dr. James E. B. Finley","","","","","",""
"","Pelvis with Distance","","","","American","",""
"","Grey Hills","","","","American","",""
"","The Pioneers","","","","American","",""
"","Ruth Gleaning","","","","American","",""
"","Still Life with Fish","","","","American","",""
"","Loch Long","","","","American","",""
"","Louisa Fletcher","","","","American","",""
"","Acrobat","","","","","",""
"","Orange Road, Tarpon Springs","","","","American","",""
"","Study of a Young Woman","","","","American","",""
"","Still Life with Hummingbird","","","","American","",""
"","After the Shower","","","","American","",""
"","The Valley in the Sea","","","","American","",""
"","Portrait of a Family","","","","American","",""
"","The Rainbow","","","","American","",""
"","Portrait of a German Tragedian","","","","American","",""
"","Portrait of Alice Lyons","","","","","",""
"","Our Flag","","","","American","",""
"","November Morning","","","","American","",""
"","Hurricane","","","","American","",""
"","Whaler and Fishing Vessels near the Coast of Labrador","","","","American","",""
"","Margaret MacKittrick","","","","American","",""
"","Seated Nude","","","","American","",""
"","The Bloom of the Grape","","","","American","",""
"","Chinese Fishing Village, Monterey Bay, California","","","","American","",""
"","Still Life","","","","American","",""
"","Melons","","","","American","",""
"","Marianne Ashley Walker","","","","American","",""
"","Summer, Lake Ontario","","","","American","",""
"","Green Apples with Gray Curtain","","","","American","",""
"","New York","","","","American","",""
"","Landscape with Covered Wagon","","","","American","",""
"","Temptation","","","","","",""
"","The Boat Builders","","","","American","",""
"","Jimson Weed","","","","American","",""
"","He Is Risen (The Passion of Christ Series)","","","","American","",""
"","U.S.A.","","","","American","",""
"","Harmony in Pink and Gray: Lady Meux","","","","American","",""
"","George Washington at Princeton","","","","American","",""
"","Reflections","","","","American","",""
"","Landscape","","","","American","",""
"","Portrait of Dr. George Henry Alexander Clowes","","","","American","",""
"","Scene on the Wabash","","","","American","",""
"","Nymph and Fawn","","","","American","",""
"","Stumbling Man","","","","American","",""
"","Untitled","","","","","",""
"","Sundial, Boy with Spider","","","","American","",""
"","Sunlit Window","","","","American","",""
"","April","","","","","",""
"","Glimpse of the Harbor, Gloucester","","","","American","",""
"","Builders","","","","American","",""
"","New Year's Shooter","","","","American","",""
"","Portrait of a Boy","","","","American","",""
"","First Touch of Autumn","","","","American","",""
"","New Mexico Calvary (Holy Week Procession)","","","","American","",""
"","Portrait of Mrs. Robert Reid","","","","American","",""
"","Brook in Summer","","","","American","",""
"","Calypso","","","","American","",""
"","Portrait of Charles H. Brewer (Boy Fishing with Dog)","","","","American","",""
"","Alaska","","","","American","",""
"","His Majesty Receives","","","","American","",""
"","Lake Shawangunk","","","","American","",""
"","Pleasant Run","","","","American","",""
"","Joan of Arc","","","","","",""
"","Portrait of James Whitcomb Riley","","","","American","",""
"","The Harbor Light","","","","American","",""
"","The Pianist (Stanley Addicks)","","","","American","",""
"","An August Sunset - Prairie Dell","","","","American","",""
"","Old Market Woman","","","","American","",""
"","Landscape near Dachau","","","","American","",""
"","Concretion","","","","","",""
"","Frog Fountain","","","","American","",""
"","Crocuses","","","","American","",""
"","Portrait of Edith Whitehill Clowes","","","","American","",""
"","Landscape","","","","American","",""
"","Portrait Medallion (Louise Hartshorne Moore)","","","","American","",""
"","Wyoming Desert","","","","American","",""
"","Portrait of Jules Bastien-Lepage","","","","American","",""
"","On the Balcony","","","","American","",""
"","Fruit Still Life","","","","American","",""
"","Gramercy Park, New York","","","","","",""
"","Ice Bound Vessels","","","","","",""
"","Portrait of Evans Woolen","","","","American","",""
"","Portrait of Paul Peckham","","","","","",""
"","Self-Portrait","","","","","",""
