"Actor_URI","Title","Begin Date","End Date","Dated","Dimensions","Medium_URI","Medium","Artist_Appellation_URI","Attribution"
"E21_Person---dev#classLink","E35_Title---rdf-schema#label","E52_Time-Span---P82_at_some_time_within","E52_Time-Span---P82_at_some_time_within","E52_Time-Span---P82_at_some_time_within","E54_Dimension---P3_has_note","E55_Type---dev#classLink","E55_Type---rdf-schema#label","E82_Actor_Appellation---dev#classLink","E82_Actor_Appellation---rdf-schema#label"
"","Sacrifice","1941","1988","1941","31 1/4 x 47 in. (79.4 x 119.4 cm)Framed: 43 3/8 x 59 1/2 x 2 1/2 in. (110.2 x 151.1 x 6.4 cm)","","Gouache and casein on paper","","Romare Bearden"
"","Excavation at Night","1908","1925","1908","34 x 44 in. (86.4 x 111.8 cm)Framed: 45 x 54 7/8 x 2 7/8 in. (114.3 x 139.4 x 7.3 cm)","","Oil on canvas","","George Wesley Bellows"
"","The Studio","1919","1925","1919","48 x 38 in. (121.9 x 96.5 cm)Framed: 57 3/8 x 47 3/8 x 3 3/8 in. (145.7 x 120.3 x 8.6 cm)","","Oil on canvas","","George Wesley Bellows"
"","The Steel Mill","1930","1975","1930","48 x 30 in. (121.9 x 76.2 cm)Framed: 53 1/4 x 35 3/8 x 1 7/8 in. (135.3 x 89.9 x 4.8 cm)","","Oil on canvas mounted on board","","Thomas Hart Benton"
"","Ploughing It Under","1934","1975","1934, reworked 1964","20 1/4 x 24 1/4 in. (51.4 x 61.6 cm)Framed: 27 1/2 x 31 3/4 x 1 3/4 in. (69.9 x 80.6 x 4.4 cm)","","Oil on canvas","","Thomas Hart Benton"
"","The Indian and the Lily","1887","1941","1887","21 x 20 in. (53.3 x 50.8 cm)Framed: 29 x 28 1/2 x 2 1/4 in. (73.7 x 72.4 x 5.7 cm)","","Oil on canvas","","George de Forest Brush"
"","Anne Page","1887","1890","1887","42 1/2 x 54 in. (108 x 137.2 cm)Framed: 55 x 68 x 3 in. (139.7 x 172.7 x 7.6 cm)","","Oil on canvas","","Dennis Miller Bunker"
"","Soundsuit","2010","","2010","97 x 48 x 42 in. (246.4 x 121.9 x 106.7 cm)","","Appliquéd found knitted and crocheted fabric, metal armature, and painted metal and wood toys","","Nick Cave"
"","Worthington Whittredge","1890","1916","ca. 1890","64 1/2 x 53 1/4 in. (163.8 x 135.3 cm)Framed: 82 x 70 x 6 in. (208.3 x 177.8 x 15.2 cm)","","Oil on canvas","","William Merritt Chase"
"","Mrs. Theodore Atkinson Jr. (Frances Deering Wentworth)","1765","1815","1765","51 x 40 in. (129.5 x 101.6 cm)Framed: 59 x 48 3/4 x 4 3/8 in. (149.9 x 123.8 x 11.1 cm)","","Oil on canvas","","John Singleton Copley"
"","The Backwoods of America","1858","1900","1858","42 x 70 1/4 in. (106.7 x 178.4 cm)Framed: 59 x 86 x 7 in. (149.9 x 218.4 x 17.8 cm)","","Oil on canvas","","Jasper Francis Cropsey"
"","Still Life with Flowers","1930","1964","1930","40 x 32 in. (101.6 x 81.3 cm)Framed: 41 7/8 x 34 x 3 3/8 in. (106.4 x 86.4 x 8.6 cm)","","Oil on canvas","","Stuart Davis"
"","Rose Garden","1901","1927","1901","24 x 40 1/2 in. (61 x 102.9 cm)Framed: 39 1/2 x 55 1/2 x 1 1/8 in. (100.3 x 141 x 2.9 cm)","","Oil on canvas","","Maria Oakey Dewing"
"","Lowell's Ocean","2005","","2005-2008","21ft. 4 in. x 40ft. 6 in. x 33ft. 6 in., 26030 lb. (650.2 x 1234.4 x 1021.1 cm, 11807.1 kg)","","Steel","","Mark di Suvero"
"","Landscape","1865","1872","1865","13 x 25 in. (33 x 63.5 cm)Framed: 19 x 30 3/4 x 2 7/8 in. (48.3 x 78.1 x 7.3 cm)","","Oil on canvas","","Robert Seldon Duncanson"
"","Kindred Spirits","1849","1886","1849","44 x 36 in. (111.8 x 91.4 cm)Framed: 55 1/4 x 47 x 5 1/4 in. (140.3 x 119.4 x 13.3 cm)","","Oil on canvas","","Asher Brown Durand"
"","Franks Children with Bird","1735","1746","ca. 1735","45 1/2 x 35 7/8 in. (115.6 x 91.1 cm)Framed: 51 3/4 x 42 3/8 x 2 3/4 in. (131.4 x 107.6 x 7 cm)","","Oil on canvas","","Attributed to Gerardus Duyckinck I"
"","Franks Children with Lamb","1735","1746","ca. 1735","44 1/2 x 35 5/8 in. (113 x 90.5 cm)Framed: 51 3/4 x 42 5/8 x 2 1/2 in. (131.4 x 108.3 x 6.4 cm)","","Oil on canvas","","Attributed to Gerardus Duyckinck I"
"","Jacob Franks","1735","1746","ca. 1735","45 3/4 x 35 15/16 in. (116.2 x 91.3 cm)Framed: 52 x 42 5/8 x 2 3/4 in. (132.1 x 108.3 x 7 cm)","","Oil on canvas","","Attributed to Gerardus Duyckinck I"
"","Moses Levy","1735","1746","ca. 1735","45 1/8 x 35 3/4 in. (114.6 x 90.8 cm)Framed: 51 7/8 x 43 x 2 3/4 in. (131.8 x 109.2 x 7 cm)","","Oil on canvas","","Attributed to Gerardus Duyckinck I"
"","Mrs. Jacob Franks (Abigaill Levy)","1735","1746","ca. 1735","45 1/4 x 35 13/16 in. (114.9 x 91 cm)Framed: 51 3/4 x 42 1/2 x 2 3/4 in. (131.4 x 108 x 7 cm)","","Oil on canvas","","Attributed to Gerardus Duyckinck I"
"","Richa Franks","1735","1746","ca. 1735","44 13/16 x 35 11/16 in. (113.8 x 90.6 cm)Framed: 51 3/4 x 42 3/8 x 2 3/4 in. (131.4 x 107.6 x 7 cm)","","Oil on canvas","","Attributed to Gerardus Duyckinck I"
"","Professor Benjamin Howard Rand","1874","1916","1874","60 x 48 in. (152.4 x 121.9 cm)Framed: 75 1/4 x 63 11/16 x 8 in. (191.1 x 161.8 x 20.3 cm)","","Oil on canvas","","Thomas Eakins"
"","The Art Student (James Wright)","1890","1916","1890","42 x 32 in. (106.7 x 81.3 cm)Framed: 54 x 44 x 2 in. (137.2 x 111.8 x 5.1 cm)","","Oil on canvas","","Thomas Eakins"
"","Schlossgasse","1915","1956","1915","39 1/2 x 31 1/4 in. (100.3 x 79.4 cm)Framed: 49 1/2 x 41 1/2 x 2 in. (125.7 x 105.4 x 5.1 cm)","","Oil on canvas","","Lyonel Feininger"
