"artist_uri","title","birthDate","deathDate","nationality_URI","nationality","artist_appellation_uri","name"
"E21_Person---dev#classLink","E35_Title---rdf-schema#label","E52_Time-Span---P82_at_some_time_within","E52_Time-Span---P82_at_some_time_within","E74_Group---dev#classLink","E74_Group---rdf-schema#label","E82_Actor_Appellation---dev#classLink","E82_Actor_Appellation---rdf-schema#label"
"","Joy of the Waters","","","","American","","Frishmuth, Harriet Whitney"
"","Concave or Standing Woman","","","","American","","Archipenko, Alexander"
"","Henry Look Unhitching","","","","American","","Benton, Thomas Hart"
"","New York, New Haven and Hartford","","","","American","","Hopper, Edward"
"","Afternoon - Yellow Room","","","","American","","Frieseke, Frederick Carl"
"","Washington Street, Indianapolis at Dusk","","","","German","","Groll, Theodor"
"","Herman and Verman","","","","American","","Hugh M. Poe"
"","A Summer Day","","","","American","","Twachtman, John Henry"
"","At the End of the Porch","","","","American","","John Sharman"
"","Pioneer's House","","","","American","","Daniel Garber"
"","Quarry at Byram","","","","American","","Daniel Garber"
"","The Red Tam","","","","","","Kroll, Leon"
"","Edna Smith in a Japanese Wrap","","","","American","","Robert Henri"
"","The Robe","","","","American","","Frieseke, Frederick Carl"
"","Tidying Up","","","","American","","Bishop, Isabel"
"","Cliff Rock - Appledore","","","","American","","Hassam, Childe"
"","Portrait of William Merritt Chase","","","","American","","Beckwith, James Carroll"
"","Little Brown Girl","","","","American","","John W. Hardrick"
"","Monday Morning","","","","American","","Edmund Brucker"
"","Still Life","","","","American","","Weir, Julian Alden"
"","Red Kimono on the Roof","","","","American","","Sloan, John"
"","Portrait of Mrs. Addison C. Harris","","","","American","","Beaux, Cecilia"
"","Bronco Buster","","","","American","","Remington, Frederic"
"","Poppies","","","","American","","Vonnoh, Robert William"
"","Across the Harbor","","","","American","","Davies, Arthur Bowen"
"","Winter Landscape","","","","American","","Kent, Rockwell"
"","Portrait of Reginald Marsh","","","","American","","Brook, Alexander"
"","Streetlight","","","","American","","Richardson, Constance"
"","Preparing for the Matinee","","","","American","","Tarbell, Edmund Charles"
"","The Love Song","","","","American","","Rockwell, Norman"
"","The Artist's Party","","","","American","","Delaney, Joseph"
"","Training for War","","","","American","","William H. Johnson"
"","Girl Sweeping","","","","American","","Paxton, William McGregor"
"","Gamin","","","","American","","Augusta Savage"
"","The Blue Tiger","","","","American","","Pippin, Horace"
"","Early Morning Sunshine","","","","American","","Ritman, Louis"
"","Sunlight","","","","American","","Benson, Frank Weston"
"","Rainy Night, Etaples","","","","American","","Scott, William Edouard"
"","Mushrooms on a Blue Background","","","","American","","Hartley, Marsden"
"","Bacchante and Infant Faun","","","","","","MacMonnies, Frederick William"
"","Above the Clouds","","","","American","","Blakelock, Ralph Albert"
"","Wash Day","","","","American","","Adams, John Ottis"
"","Portrait of Clara Fisher","","","","American","","Inman, Henry"
"","Diana","","","","American","","Saint-Gaudens, Augustus"
"","The Consecration, 1861","","","","American","","Lambdin, George Cochran"
"","Portrait of Robert Louis Stevenson","","","","American","","Saint-Gaudens, Augustus"
"","Pool in the Adirondacks","","","","American","","Blakelock, Ralph Albert"
"","Mountains and Valleys","","","","American","","Higgins, Victor"
"","Dorothy","","","","American","","William Merritt Chase"
"","The Young Artist","","","","American","","Burnham, Thomas Mickell"
"","Summer Pastorale (View of Kallenfels)","","","","American","","Whittredge, Worthington"
"","Girl at the Piano: Recording Sound","","","","American","","Roszak, Theodore"
"","Morning at Grand Manan","","","","American","","Bricher, Alfred Thompson"
"","The Flight of Europa","","","","American","","Manship, Paul"
"","Woodcutters in Windsor Park","","","","American","","West, Benjamin"
"","Ideal Head","","","","","","Hunt, William Morris"
"","The Olive Grove","","","","American","","John Singer Sargent"
"","Portrait of Eliza C. Ayres","","","","","",""
"","Woman in White","","","","American","","Ruth P. Bobbs"
"","Souvenir of the Columbian Exposition","","","","American","","Jacob Atkinson"
"","Rondout, New York","","","","American","","Dabo, Leon"
"","Polling Landscape","","","","American","","Duveneck, Frank"
"","Portrait of Dr. James E. B. Finley","","","","","","Morse, Samuel Finley Breese"
"","Pelvis with Distance","","","","American","","O'Keeffe, Georgia"
"","Grey Hills","","","","American","","O'Keeffe, Georgia"
"","The Pioneers","","","","American","","Joshua Shaw"
"","Ruth Gleaning","","","","American","","Rogers, Randolph"
"","Still Life with Fish","","","","American","","William Merritt Chase"
"","Loch Long","","","","American","","Duncanson, Robert Scott"
"","Louisa Fletcher","","","","American","","Mary S. Blumenschein"
"","Acrobat","","","","","","Lachaise, Gaston"
"","Orange Road, Tarpon Springs","","","","American","","Inness, George"
"","Study of a Young Woman","","","","American","","William Merritt Chase"
"","Still Life with Hummingbird","","","","American","","William Merritt Chase"
"","After the Shower","","","","American","","William Merritt Chase"
"","The Valley in the Sea","","","","American","","Moran, Edward"
"","Portrait of a Family","","","","American","","Stuart, Gilbert"
"","The Rainbow","","","","American","","Inness, George"
"","Portrait of a German Tragedian","","","","American","","Blumenschein, Ernest Leonard"
"","Portrait of Alice Lyons","","","","","","John J. Hegler"
"","Our Flag","","","","American","","Church, Frederic Edwin"
"","November Morning","","","","American","","Tryon, Dwight William"
"","Hurricane","","","","American","","Marin, John"
"","Whaler and Fishing Vessels near the Coast of Labrador","","","","American","","Bradford, William"
"","Margaret MacKittrick","","","","American","","Thayer, Abbott Handerson"
"","Seated Nude","","","","American","","David K. Rubins"
"","The Bloom of the Grape","","","","American","","T.C. Steele"
"","Chinese Fishing Village, Monterey Bay, California","","","","American","","Brown, Bolton Coit"
"","Still Life","","","","American","","Thayer, Abbott Handerson"
"","Melons","","","","American","","Hartley, Marsden"
"","Marianne Ashley Walker","","","","American","","Stuart, Gilbert"
"","Summer, Lake Ontario","","","","American","","Cropsey, Jasper Francis"
"","Green Apples with Gray Curtain","","","","American","","Kuhn, Walt"
"","New York","","","","American","","John Bradley Storrs"
"","Landscape with Covered Wagon","","","","American","","Durand, Asher Brown"
"","Temptation","","","","","","Guy, Seymour Joseph"
"","The Boat Builders","","","","American","","Homer, Winslow"
"","Jimson Weed","","","","American","","O'Keeffe, Georgia"
"","He Is Risen (The Passion of Christ Series)","","","","American","","Bearden, Romare Howard"
"","U.S.A.","","","","American","","Haberle, John"
"","Harmony in Pink and Gray: Lady Meux","","","","American","",""
"","George Washington at Princeton","","","","American","","Peale, Charles Willson"
"","Reflections","","","","American","","Dove, Arthur Garfield"
"","Landscape","","","","American","","Whittredge, Worthington"
"","Portrait of Dr. George Henry Alexander Clowes","","","","American","","Pezzati, Pietro"
"","Scene on the Wabash","","","","American","","Winter, George"
"","Nymph and Fawn","","","","American","","Konti, Isidore"
"","Stumbling Man","","","","American","","David K. Rubins"
"","Untitled","","","","","","J. K. Lilly, Jr."
"","Sundial, Boy with Spider","","","","American","","Willard D. Paddock"
"","Sunlit Window","","","","American","","Ritman, Louis"
"","April","","","","","","Lawson, Ernest"
"","Glimpse of the Harbor, Gloucester","","","","American","","Prendergast, Maurice Brazil"
"","Builders","","","","American","","Cecil F. Head"
"","New Year's Shooter","","","","American","","Luks, George Benjamin"
"","Portrait of a Boy","","","","American","","Bellows, George Wesley"
"","First Touch of Autumn","","","","American","","William Merritt Chase"
"","New Mexico Calvary (Holy Week Procession)","","","","American","","Higgins, Victor"
"","Portrait of Mrs. Robert Reid","","","","American","","Reid, Robert"
"","Brook in Summer","","","","American","","Cox, Jacob"
"","Calypso","","","","American","","Hitchcock, George"
"","Portrait of Charles H. Brewer (Boy Fishing with Dog)","","","","American","","Cox, Jacob"
"","Alaska","","","","American","","Bierstadt, Albert"
"","His Majesty Receives","","","","American","","Beard, William Holbrook"
"","Lake Shawangunk","","","","American","","Whittredge, Worthington"
"","Pleasant Run","","","","American","","T.C. Steele"
"","Joan of Arc","","","","","","Melchers, Gari"
"","Portrait of James Whitcomb Riley","","","","American","","John Singer Sargent"
"","The Harbor Light","","","","American","","Harrison, Birge"
"","The Pianist (Stanley Addicks)","","","","American","","Eakins, Thomas"
"","An August Sunset - Prairie Dell","","","","American","","Adams, John Ottis"
"","Old Market Woman","","","","American","","Forsyth, William J."
"","Landscape near Dachau","","","","American","","Currier, Joseph Frank"
"","Concretion","","","","","","Morris, George Lovett Kingsland"
"","Frog Fountain","","","","American","","Scudder, Janet"
"","Crocuses","","","","American","","Forsyth, William J."
"","Portrait of Edith Whitehill Clowes","","","","American","","Pezzati, Pietro"
"","Landscape","","","","American","","Hart, William M."
"","Portrait Medallion (Louise Hartshorne Moore)","","","","American","","Scudder, Janet"
"","Wyoming Desert","","","","American","","Riess, Wilhelm J."
"","Portrait of Jules Bastien-Lepage","","","","American","","Saint-Gaudens, Augustus"
"","On the Balcony","","","","American","","Rush, Olive"
"","Fruit Still Life","","","","American","","Cox, Jacob"
"","Gramercy Park, New York","","","","","","Howell, Felicie"
"","Ice Bound Vessels","","","","","","Mulhaupt, Frederick John"
"","Portrait of Evans Woolen","","","","American","","David K. Rubins"
"","Portrait of Paul Peckham","","","","","","Peckham, Lewis"
"","Self-Portrait","","","","","","Peckham, Lewis"
"","Portrait of William Forsyth","","","","American","","Forrest F. Stark"
