"fn","ln","cn","ag","sn","ht","cb","ps","no","db","go/at","nt"
"Player---givenName","Player---familyName","League---name","Player---age","Player---name","Player---height","SportsClub---name","Player---playPosition","Player---tag","Player---birthDate","Player---goalScored","SportsTeam---name"
"Alberto","Bot??a","GRE","26","Bot??a","187","Olympiacos","2","3","27.01.1989","1","ESP"
"Andreas","Bouchalakis","GRE","22","Bouchalakis","186","Olympiacos","3","8","05.04.1993","0","GRE"
"Ideye","Brown","GRE","26","Ideye","180","Olympiacos","4","99","10.10.1988","4","NGA"
"Esteban","Cambiasso","GRE","35","Cambiasso","177","Olympiacos","3","91","18.08.1980","6","ARG"
"Lefteris","Choutesiotis","GRE","21","Choutesiotis","192","Olympiacos","1","33","20.07.1994","0","GRE"
"Manuel","da Costa","GRE","29","Da Costa","191","Olympiacos","2","6","06.05.1986","0","MAR"
"Alejandro","Dom??nguez","GRE","34","Dom??nguez","175","Olympiacos","3","10","10.06.1981","7","ARG"
"Omar","Elabdellaoui","GRE","23","Elabdellaoui","179","Olympiacos","2","14","05.12.1991","0","NOR"
"Alfred","Finnbogason","GRE","26","Finnbogason","181","Olympiacos","4","9","01.02.1989","1","ISL"
"Kostas","Fortounis","GRE","22","Fortounis","182","Olympiacos","3","7","16.10.1992","0","GRE"
"","Hern?õni","GRE","24","Hern?õni","180","Olympiacos","4","77","20.08.1991","0","POR"
"Stefanos","Kapino","GRE","21","Kapino","193","Olympiacos","1","37","18.03.1994","0","GRE"
"Pajtim","Kasami","GRE","23","Kasami","187","Olympiacos","3","11","02.06.1992","1","SUI"
"Qazim","Laci","GRE","19","Laci","176","Olympiacos","3","15","19.01.1996","0","ALB"
"","Leandro Salino","GRE","30","Leandro Salino","168","Olympiacos","2","30","22.04.1985","0","BRA"
"Giannis","Maniatis","GRE","28","Maniatis","178","Olympiacos","2","2","12.10.1986","1","GRE"
"Arthur","Masuaku","GRE","21","Masuaku","179","Olympiacos","2","26","07.11.1993","1","FRA"
"Luka","Milivojevié?","GRE","24","Milivojevié?","182","Olympiacos","3","5","07.04.1991","0","SRB"
"Felipe","Pardo","GRE","25","Pardo","","Olympiacos","4","90","17.08.1990","0","COL"
"Alan","Pulido","GRE","24","Pulido","175","Olympiacos","4","17","08.03.1991","0","MEX"
"","Roberto","GRE","29","Roberto","195","Olympiacos","1","16","10.02.1986","0","ESP"
"Manolis","Saliakas","GRE","19","Saliakas","175","Olympiacos","2","34","12.09.1996","0","GRE"
"","Seb?≠","GRE","23","Seb?≠","182","Olympiacos","4","92","08.06.1992","0","BRA"
"Dimitris","Siovas","GRE","27","Siovas","191","Olympiacos","2","23","16.09.1988","0","GRE"
"Praxitelis","Vouros","GRE","20","Vouros","183","Olympiacos","2","29","05.05.1995","0","GRE"
"Nana","Asare","BEL","29","Asare","175","Gent","2","21","11.07.1986","0","GHA"
"Kalifa","Coulibaly","BEL","24","Coulibaly","197","Gent","3","7","21.08.1991","0","MLI"
"Brecht","Dejaegere","BEL","24","Dejaegere","174","Gent","3","19","29.05.1991","0","BEL"
"Laurent","Depoitre","BEL","26","Depoitre","191","Gent","4","9","07.12.1988","0","BEL"
"Thomas","Foket","BEL","20","Foket","177","Gent","3","32","25.09.1994","0","BEL"
"Erik","Johansson","BEL","26","E. Johansson","180","Gent","2","5","30.12.1988","0","SWE"
"Sven","Kums","BEL","27","Kums","178","Gent","3","14","26.02.1988","0","BEL"
"Thomas","Matton","BEL","29","Matton","180","Gent","3","8","24.10.1985","0","BEL"
"Danijel","Milicevic","BEL","29","Milicevic","177","Gent","3","77","05.01.1986","1","SUI"
"Stefan","Mitrovié?","BEL","25","S. Mitrovié?","","Gent","2","13","22.05.1990","0","SRB"
"Lasse","Nielsen","BEL","27","L. Nielsen","185","Gent","2","23","08.01.1988","0","DEN"
"Nicklas","Pedersen","BEL","27","Pedersen","187","Gent","4","28","10.10.1987","0","DEN"
"Marko","Poletanovié?","BEL","22","Poletanovié?","187","Gent","3","12","20.07.1993","0","SRB"
"","Rafinha","BEL","33","Rafinha","182","Gent","2","4","29.06.1982","1","BRA"
"Benito","Raman","BEL","20","Raman","172","Gent","4","26","07.11.1994","0","BEL"
"","Renato Neto","BEL","23","Renato Neto","187","Gent","3","10","27.09.1991","0","BRA"
"Kenneth","Saief","BEL","21","Saief","176","Gent","3","15","17.12.1993","0","ISR"
"Matz","Sels","BEL","23","Sels","188","Gent","1","1","26.02.1992","0","BEL"
"Moses","Simon","BEL","20","Simon","166","Gent","4","27","12.07.1995","0","NGA"
"Yannick","Thoelen","BEL","25","Thoelen","","Gent","1","20","18.07.1990","0","BEL"
"Hannes","Van der Bruggen","BEL","22","Van der Bruggen","180","Gent","3","17","01.04.1993","0","BEL"
"Brian","Vandenbussche","BEL","33","Vandenbussche","196","Gent","1","25","24.09.1981","0","BEL"
"Uroè≠","Vitas","BEL","23","Vitas","187","Gent","2","3","06.07.1992","0","SRB"
"Anthony","Adel","FRA","17","Adel","","Lyon","3","66","11.01.1998","0","FRA"
"Houssem","Aouar","FRA","17","Aouar","","Lyon","3","47","30.06.1998","0","FRA"
"Claudio","Beauvue","FRA","27","Beauvue","174","Lyon","4","9","16.04.1988","0","FRA"
"Henri","Bedimo","FRA","31","Bedimo","180","Lyon","2","3","04.06.1984","0","CMR"
"Abdenour","Belkacemi","FRA","16","Belkacemi","","Lyon","3","49","18.09.1999","0","FRA"
"Adil","Benjeddi","FRA","18","Benjeddi","","Lyon","2","51","29.01.1997","0","FRA"
"Milan","Biè≠evac","FRA","32","Biè≠evac","187","Lyon","2","5","31.08.1983","1","SRB"
"Timoth??","Cognat","FRA","17","Cognat","","Lyon","3","54","25.01.1998","0","FRA"
"Maxwel","Cornet","FRA","18","Cornet","179","Lyon","4","27","27.09.1996","0","FRA"
"Maxime","D'Arpino","FRA","19","D'Arpino","","Lyon","3","34","17.06.1996","0","FRA"
"J??r??my","De Sousa","FRA","19","De Sousa","","Lyon","3","52","16.01.1996","0","FRA"
"Romain","Del Castillo","FRA","19","Del Castillo","","Lyon","3","36","29.03.1996","0","FRA"
"Mouctar","Diakhaby","FRA","18","Diakhaby","","Lyon","2","41","19.12.1996","0","FRA"
"Alan","Dzabana","FRA","18","Dzabana","","Lyon","4","55","25.03.1997","0","FRA"
"Nabil","Fekir","FRA","22","Fekir","173","Lyon","3","18","18.07.1993","0","FRA"
"Jordan","Ferri","FRA","23","Ferri","172","Lyon","3","12","12.03.1992","0","FRA"
"Jordy","Gaspar","FRA","18","Gaspar","","Lyon","2","56","23.04.1997","0","FRA"
"Rachid","Ghezzal","FRA","23","Ghezzal","182","Lyon","3","11","09.05.1992","0","FRA"
"Maxime","Gonalons","FRA","26","Gonalons","185","Lyon","3","21","10.03.1989","2","FRA"
"Mathieu","Gorgelin","FRA","25","Gorgelin","187","Lyon","1","30","05.08.1990","0","FRA"
"Dorian","Grange","FRA","19","Grange","","Lyon","1","50","10.05.1996","0","FRA"
"Cl??ment","Grenier","FRA","24","Grenier","186","Lyon","3","7","07.01.1991","1","FRA"
"Isaac","Hemans Arday","FRA","18","Hemans Arday","","Lyon","2","58","26.12.1996","0","GHA"
"Christophe","Jallet","FRA","31","Jallet","178","Lyon","2","13","31.10.1983","1","FRA"
"Ulrik","Jenssen","FRA","19","U. Jenssen","","Lyon","2","35","17.07.1996","0","NOR"
"Aldo","Kalulu","FRA","19","Kalulu","","Lyon","3","26","21.01.1996","0","FRA"
"G??d??on","Kalulu","FRA","18","Kalulu","","Lyon","2","65","29.08.1997","0","FRA"
"Olivier","Kemen","FRA","19","Kemen","","Lyon","3","24","20.07.1996","0","FRA"
"Bakary","Kon??","FRA","27","B. Kon??","188","Lyon","2","4","27.04.1988","2","BFA"
"Zakarie","Labidi","FRA","20","Labidi","178","Lyon","3","32","08.02.1995","0","FRA"
"Alexandre","Lacazette","FRA","24","Lacazette","175","Lyon","4","10","28.05.1991","2","FRA"
"Stanislas","Lebongo","FRA","17","Lebongo","","Lyon","1","40","21.09.1997","0","FRA"
"Enzo","Loisi","FRA","17","Loisi","","Lyon","3","67","15.06.1998","0","FRA"
"Anthony","Lopes","FRA","24","Anthony Lopes","184","Lyon","1","1","01.10.1990","0","POR"
"Steed","Malbranque","FRA","35","Malbranque","168","Lyon","3","17","06.01.1980","2","FRA"
"Yoann","Martelat","FRA","18","Martelat","","Lyon","3","59","16.01.1997","0","FRA"
"Christopher","Martins","FRA","18","C. Martins","","Lyon","3","46","19.02.1997","0","LUX"
"Dylan","Mboumbouni","FRA","19","Mboumbouni","182","Lyon","2","37","20.02.1996","0","FRA"
"Lucas","Mocio","FRA","21","Mocio","197","Lyon","1","16","11.05.1994","0","FRA"
"J??r??my","Morel","FRA","31","Morel","176","Lyon","2","15","02.04.1984","0","FRA"
"Fahd","Moufi","FRA","19","Moufi","","Lyon","2","38","05.05.1996","0","FRA"
"Samuel","Moutoussamy","FRA","19","Moutoussamy","","Lyon","2","43","12.08.1996","0","FRA"
"Arnold","Mvuemba","FRA","30","Mvuemba","172","Lyon","3","28","28.01.1985","0","FRA"
"C??sar","Neto","FRA","16","Neto","","Lyon","2","60","26.02.1999","0","FRA"
"Romaric","Ngouma","FRA","20","Ngouma","","Lyon","2","44","28.01.1995","0","FRA"
"Elisha","Owusu","FRA","17","Owusu","","Lyon","3","61","07.11.1997","0","FRA"
"Kilian","Pagliuca","FRA","19","Pagliuca","","Lyon","4","39","02.09.1996","0","SUI"
"Mour","Paye","FRA","21","Paye","","Lyon","4","31","24.05.1994","0","FRA"
"Ga?Ætan","Perrin","FRA","19","Perrin","","Lyon","3","62","07.06.1996","0","FRA"
"","Rafael","FRA","25","Rafael","172","Lyon","2","20","09.07.1990","0","BRA"
"Thomas","Richard","FRA","18","Richard","","Lyon","4","63","21.03.1997","0","FRA"
"Lindsay","Rose","FRA","23","Rose","184","Lyon","2","22","08.02.1992","0","FRA"
"Alexandre","Roselli","FRA","18","Roselli","","Lyon","2","64","17.03.1997","0","FRA"
"","Sergi Darder","FRA","21","Sergi Darder","180","Lyon","3","14","22.12.1993","0","ESP"
"Ahamadou","Sy","FRA","17","Sy","","Lyon","2","68","05.01.1998","0","FRA"
"Corentin","Tolisso","FRA","21","Tolisso","181","Lyon","3","8","03.08.1994","0","FRA"
"Lucas","Tousart","FRA","18","Tousart","","Lyon","3","29","29.04.1997","0","FRA"
"Samuel","Umtiti","FRA","21","Umtiti","180","Lyon","2","23","14.11.1993","0","FRA"
