"lastName","leagueShortname","fullName","firstName","leagueName","displayName","shortName"
"Player---familyName","League---name","Player---name","Player---givenName","League---name","Player---name","Player---name"
"Benteke","Premier League","Christian Benteke","Christian","Barclays Premier League","Christian Benteke","C. Benteke"
"Berahino","Premier League","Saido Berahino","Saido","Barclays Premier League","Saido Berahino","S. Berahino"
"Bertrand","Premier League","Ryan Bertrand","Ryan","Barclays Premier League","Ryan Bertrand","R. Bertrand"
"Besic","Premier League","Muhamed Besic","Muhamed","Barclays Premier League","Muhamed Besic","M. Besic"
"Benteke","Premier League","Christian Benteke","Christian","Barclays Premier League","Christian Benteke","C. Benteke"
"Berahino","Premier League","Saido Berahino","Saido","Barclays Premier League","Saido Berahino","S. Berahino"
"Bertrand","Premier League","Ryan Bertrand","Ryan","Barclays Premier League","Ryan Bertrand","R. Bertrand"
"Besic","Premier League","Muhamed Besic","Muhamed","Barclays Premier League","Muhamed Besic","M. Besic"
"Bezzera Maciel Júnior","Premier League","Paulinho Bezzera Maciel Júnior","Paulinho","Barclays Premier League","Paulinho","P. Bezzera Maciel Júnior"
"Biram Diouf","Premier League","Mame Biram Diouf","Mame","Barclays Premier League","Mame Biram Diouf","M. Biram Diouf"
"Blackett","Premier League","Tyler Blackett","Tyler","Barclays Premier League","Tyler Blackett","T. Blackett"
"Blanco","Premier League","Sebastián Blanco","Sebastián","Barclays Premier League","Sebastián Blanco","S. Blanco"
"Blind","Premier League","Daley Blind","Daley","Barclays Premier League","Daley Blind","D. Blind"
"Boateng","Premier League","Hiram Boateng","Hiram","Barclays Premier League","Hiram Boateng","H. Boateng"
"Bolasie","Premier League","Yannick Bolasie","Yannick","Barclays Premier League","Yannick Bolasie","Y. Bolasie"
"Bony","Premier League","Wilfried Bony","Wilfried","Barclays Premier League","Wilfried Bony","W. Bony"
"Borini","Premier League","Fabio Borini","Fabio","Barclays Premier League","Fabio Borini","F. Borini"
"Boyata","Premier League","Dedryck Boyata","Dedryck","Barclays Premier League","Dedryck Boyata","D. Boyata"
"Boyd","Premier League","George Boyd","George","Barclays Premier League","George Boyd","G. Boyd"
"Brady","Premier League","Robert Brady","Robert","Barclays Premier League","Robert Brady","R. Brady"
"Bridcutt","Premier League","Liam Bridcutt","Liam","Barclays Premier League","Liam Bridcutt","L. Bridcutt"
"Britton","Premier League","Leon Britton","Leon","Barclays Premier League","Leon Britton","L. Britton"
"Brown","Premier League","Ideye Aide Brown","Ideye","Barclays Premier League","Brown Ideye","I. Brown"
"Brown","Premier League","Wes Brown","Wes","Barclays Premier League","Wes Brown","W. Brown"
"Browning","Premier League","Tyias Browning","Tyias","Barclays Premier League","Tyias Browning","T. Browning"
"Bruce","Premier League","Alex Bruce","Alex","Barclays Premier League","Alex Bruce","A. Bruce"
"Brunt","Premier League","Chris Brunt","Chris","Barclays Premier League","Chris Brunt","C. Brunt"
"Buckley","Premier League","William Buckley","William","Barclays Premier League","William Buckley","W. Buckley"
"Burke","Premier League","Reece Burke","Reece","Barclays Premier League","Reece Burke","R. Burke"
"Butland","Premier League","Jack Butland","Jack","Barclays Premier League","Jack Butland","J. Butland"
"Caballero","Premier League","Wilfredo Caballero","Wilfredo","Barclays Premier League","Wilfredo Caballero","W. Caballero"
"Cabella","Premier League","Rémy Cabella","Rémy","Barclays Premier League","Rémy Cabella","R. Cabella"
"Cahill","Premier League","Gary Cahill","Gary","Barclays Premier League","Gary Cahill","G. Cahill"
"Cambiasso","Premier League","Esteban Matias Cambiasso","Esteban","Barclays Premier League","Esteban Cambiasso","E. Cambiasso"
"Cameron","Premier League","Geoff Cameron","Geoff","Barclays Premier League","Geoff Cameron","G. Cameron"
"Campbell","Premier League","Fraizer Campbell","Fraizer","Barclays Premier League","Fraizer Campbell","F. Campbell"
"Campbell","Premier League","Joel Campbell","Joel","Barclays Premier League","Joel Campbell","J. Campbell"
"Can","Premier League","Emre Can","Emre","Barclays Premier League","Emre Can","E. Can"
"Capoue","Premier League","Etienne Capoue","Etienne","Barclays Premier League","Etienne Capoue","E. Capoue"
"Carrick","Premier League","Michael Carrick","Michael","Barclays Premier League","Michael Carrick","M. Carrick"
"Carroll","Premier League","Andy Carroll","Andy","Barclays Premier League","Andrew Carroll","A. Carroll"
"Carroll","Premier League","Thomas Carroll","Thomas","Barclays Premier League","Thomas Carroll","T. Carroll"
"Cattermole","Premier League","Lee Cattermole","Lee","Barclays Premier League","Lee Cattermole","L. Cattermole"
"Caulker","Premier League","Steven Caulker","Steven","Barclays Premier League","Steven Caulker","S. Caulker"
"Cazorla","Premier League","Santi Gonzalez Cazorla","Santi","Barclays Premier League","Santi Cazorla","S. Cazorla"
"Ceballos","Premier League","Cristian Ceballos","Cristian","Barclays Premier League","Cristian Ceballos","C. Ceballos"
"Cech","Premier League","Petr Cech","Petr","Barclays Premier League","Petr Cech","P. Cech"
"Chadli","Premier League","Nacer Chadli","Nacer","Barclays Premier League","Nacer Chadli","N. Chadli"
"Chalobah","Premier League","Nathaniel Chalobah","Nathaniel","Barclays Premier League","Nathaniel Chalobah","N. Chalobah"
"Chamakh","Premier League","Marouane Chamakh","Marouane","Barclays Premier League","Marouane Chamakh","M. Chamakh"
"Chambers","Premier League","Calum Chambers","Calum","Barclays Premier League","Calum Chambers","C. Chambers"
"Chester","Premier League","James Chester","James","Barclays Premier League","James Chester","J. Chester"
"Chiriches","Premier League","Vlad Chiriches","Vlad","Barclays Premier League","Vlad Chiriches","V. Chiriches"
"Cisse","Premier League","Papiss Demba Cisse","Papiss Demba","Barclays Premier League","Papiss Demba Cisse","P. Cisse"
"Clichy","Premier League","Gaël Clichy","Gaël","Barclays Premier League","Gaël Clichy","G. Clichy"
"Clyne","Premier League","Nathaniel Clyne","Nathaniel","Barclays Premier League","Nathaniel Clyne","N. Clyne"
"Coates","Premier League","Sebastián Coates","Sebastián","Barclays Premier League","Sebastián Coates","S. Coates"
"Colback","Premier League","Jack Colback","Jack","Barclays Premier League","Jack Colback","J. Colback"
"Cole","Premier League","Carlton Cole","Carlton","Barclays Premier League","Carlton Cole","C. Cole"
"Cole","Premier League","Joe Cole","Joe","Barclays Premier League","Joe Cole","J. Cole"
"Coleman","Premier League","Seamus Coleman","Seamus","Barclays Premier League","Seamus Coleman","S. Coleman"
"Collins","Premier League","James Collins","James","Barclays Premier League","James Collins","J. Collins"
"Coloccini","Premier League","Fabricio Coloccini","Fabricio","Barclays Premier League","Fabricio Coloccini","F. Coloccini"
