"Club","Championnat","Selections","Classement FIFA","Age","Date de naissance","Equipe","Position","Joueur","No."
"SportsClub---name","League---name","Player---numberOfPlayedGames","SportsTeam---ranking","Player---age","Player---birthDate","SportsTeam---name","Player---playPosition","Player---name","Player---tag"
"Botafogo   ","Bresil","9","3","31","2 janvier 1983","Bresil","1. Gardien","Jefferson","1"
"Toronto FC  ","Etats-Unis","80","3","34","3 septembre 1979","Bresil","1. Gardien","Julio Cesar","12"
"Atletico Mineiro  ","Bresil","6","3","31","21 janvier 1983","Bresil","1. Gardien","Victor","22"
"Barcelona   ","Espagne","75","3","31","6 mai 1983","Bresil","2. Defenseur","Dani Alves","2"
"Bayern Munich  ","Allemagne","12","3","30","18 octobre 1983","Bresil","2. Defenseur","Dante","13"
"Chelsea   ","Angleterre","36","3","27","22 avril 1987","Bresil","2. Defenseur","David Luiz","4"
"Napoli   ","Italie","5","3","27","14 octobre 1986","Bresil","2. Defenseur","Henrique","15"
"Roma   ","Italie","72","3","32","26 juillet 1981","Bresil","2. Defenseur","Maicon","23"
"Real Madrid  ","Espagne","31","3","26","12 mai 1988","Bresil","2. Defenseur","Marcelo","6"
"Paris Saint-Germain  ","France","9","3","32","27 août 1981","Bresil","2. Defenseur","Maxwell","14"
"Paris Saint-Germain  ","France","46","3","29","22 septembre 1984","Bresil","2. Defenseur","Thiago Silva (c)","3"
"Shakhtar Donetsk  ","Ukraine","11","3","21","8 septembre 1992","Bresil","3. Milieu","Bernard","20"
"Manchester City  ","Angleterre","7","3","29","4 mai 1985","Bresil","3. Milieu","Fernandinho","5"
"Internazionale   ","Italie","24","3","29","29 mai 1985","Bresil","3. Milieu","Hernanes","18"
"VfL Wolfsburg  ","Allemagne","19","3","26","23 juillet 1987","Bresil","3. Milieu","Luiz Gustavo","17"
"Chelsea   ","Angleterre","31","3","22","9 septembre 1991","Bresil","3. Milieu","Oscar","11"
"Tottenham Hotspur  ","Angleterre","26","3","25","25 juillet 1988","Bresil","3. Milieu","Paulinho","8"
"Chelsea   ","Angleterre","42","3","27","24 mars 1987","Bresil","3. Milieu","Ramires","16"
"Chelsea   ","Angleterre","7","3","25","9 août 1988","Bresil","3. Milieu","Willian","19"
"Fluminense   ","Bresil","33","3","30","3 octobre 1983","Bresil","4. Attaquant","Fred","9"
"Zenit Saint Petersburg ","Russie","35","3","27","25 juillet 1986","Bresil","4. Attaquant","Hulk","7"
"Atletico Mineiro  ","Bresil","17","3","27","20 mars 1987","Bresil","4. Attaquant","Jô","21"
"Barcelona   ","Espagne","49","3","22","5 février 1992","Bresil","4. Attaquant","Neymar","10"
"Konyaspor   ","Turquie","9","56","31","2 novembre 1982","Cameroun","1. Gardien","Charles Itandje","16"
"Coton Sport  ","Cameroun","2","56","22","14 avril 1992","Cameroun","1. Gardien","Loec Feudjou","1"
"Fethiyespor   ","Turquie","3","56","24","25 février 1990","Cameroun","1. Gardien","Sammy N'Djock","23"
"Granada   ","Espagne","10","56","26","10 mai 1988","Cameroun","2. Defenseur","Allan Nyom","22"
"Galatasaray   ","Turquie","31","56","28","20 juin 1985","Cameroun","2. Defenseur","Aurelien Chedjou","14"
"Queens Park Rangers ","Angleterre","22","56","30","24 mars 1984","Cameroun","2. Defenseur","Benoît Assou-Ekotto","2"
"Coton Sport  ","Cameroun","3","56","21","28 août 1992","Cameroun","2. Defenseur","Cedric Djeugoue","4"
"Besiktas   ","Turquie","16","56","28","11 avril 1986","Cameroun","2. Defenseur","Dany Nounkeu","5"
"Lyon   ","France","31","56","30","4 juin 1984","Cameroun","2. Defenseur","Henri Bedimo","12"
"Marseille   ","France","48","56","24","27 mars 1990","Cameroun","2. Defenseur","Nicolas N'Koulou","3"
"Barcelona   ","Espagne","47","56","26","9 septembre 1987","Cameroun","3. Milieu","Alex Song","6"
"Lens   ","France","9","56","21","17 août 1992","Cameroun","3. Milieu","Edgar Salli","20"
"Antalyaspor   ","Turquie","38","56","28","23 mars 1986","Cameroun","3. Milieu","Eyong Enoh","18"
"Rennes   ","France","66","56","31","29 mai 1983","Cameroun","3. Milieu","Jean Makoun","11"
"Schalke 4  ","Allemagne","23","56","22","8 août 1991","Cameroun","3. Milieu","Joel Matip","21"
"Bordeaux   ","France","40","56","28","28 novembre 1985","Cameroun","3. Milieu","Landry N'Guemo","7"
"Sevilla   ","Espagne","49","56","28","20 mai 1986","Cameroun","3. Milieu","Stephane Mbia","17"
"Nancy   ","France","17","56","25","12 novembre 1988","Cameroun","4. Attaquant","Benjamin Moukandjo","8"
"Zulte Waregem  ","Belgique","8","56","18","12 mai 1996","Cameroun","4. Attaquant","Fabrice Olinga","19"
"Mainz 5  ","Allemagne","26","56","25","23 mars 1989","Cameroun","4. Attaquant","Maxim Choupo-Moting","13"
"Fenerbahce   ","Turquie","56","56","32","20 janvier 1982","Cameroun","4. Attaquant","Pierre Webo","15"
"Chelsea   ","Angleterre","117","56","33","10 mars 1981","Cameroun","4. Attaquant","Samuel Eto'o (c)","9"
"Lorient   ","France","24","56","22","22 janvier 1992","Cameroun","4. Attaquant","Vincent Aboubakar","10"
"Monaco   ","France","6","18","29","27 octobre 1984","Croatie","1. Gardien","Danijel Subasic","23"
"Lokomotiva   ","Croatie","0","18","21","14 mai 1993","Croatie","1. Gardien","Oliver Zelenika","12"
"Rostov   ","Russie","111","18","35","8 janvier 1979","Croatie","1. Gardien","Stipe Pletikosa","1"
"Panathinaikos   ","Grece","50","18","32","2 décembre 1981","Croatie","2. Defenseur","Danijel Pranjic","3"
"Shakhtar Donetsk  ","Ukraine","112","18","32","1 mai 1982","Croatie","2. Defenseur","Darijo Srna (c)","11"
"Southampton   ","Angleterre","25","18","24","5 juillet 1989","Croatie","2. Defenseur","Dejan Lovren","6"
"Dynamo Kyiv  ","Ukraine","23","18","25","29 avril 1989","Croatie","2. Defenseur","Domagoj Vida","21"
"Panathinaikos   ","Grece","21","18","29","18 mars 1985","Croatie","2. Defenseur","Gordon Schildenfeld","13"
"Genoa   ","Italie","7","18","22","10 janvier 1992","Croatie","2. Defenseur","Sime Vrsaljko","2"
"Lokomotiv Moscow  ","Russie","72","18","28","5 février 1986","Croatie","2. Defenseur","Vedran Corluka","5"
"Hamburger SV  ","Allemagne","9","18","25","25 février 1989","Croatie","3. Milieu","Milan Badelj","15"
"VfL Wolfsburg  ","Allemagne","29","18","25","2 février 1989","Croatie","3. Milieu","Ivan Perisic","4"
"Sevilla   ","Espagne","62","18","26","10 mars 1988","Croatie","3. Milieu","Ivan Rakitic","7"
"Real Madrid  ","Espagne","75","18","28","9 septembre 1985","Croatie","3. Milieu","Luka Modric","10"
"Dinamo Zagreb  ","Croatie","1","18","21","16 octobre 1992","Croatie","3. Milieu","Marcelo Brozovic","14"
"Internazionale   ","Italie","10","18","20","6 mai 1994","Croatie","3. Milieu","Mateo Kovacic","20"
"Dynamo Kyiv  ","Ukraine","55","18","30","20 décembre 1983","Croatie","3. Milieu","Ognjen Vukojevic","8"
"Getafe   ","Espagne","6","18","27","23 avril 1987","Croatie","3. Milieu","Sammir","19"
"Fiorentina   ","Italie","5","18","20","21 septembre 1993","Croatie","4. Attaquant","Ante Rebic","16"
"Shakhtar Donetsk  ","Ukraine","63","18","31","25 février 1983","Croatie","4. Attaquant","Eduardo","22"
"VfL Wolfsburg  ","Allemagne","92","18","34","14 septembre 1979","Croatie","4. Attaquant","Ivica Olic","18"
"Bayern Munich  ","Allemagne","50","18","28","21 mai 1986","Croatie","4. Attaquant","Mario Mandzukic","17"
"Hull City  ","Angleterre","33","18","28","27 août 1985","Croatie","4. Attaquant","Nikica Jelavic","9"
"Toluca   ","Mexique","14","20","31","18 septembre 1982","Mexique","1. Gardien","Alfredo Talavera","12"
"Ajaccio   ","France","59","20","28","13 juillet 1985","Mexique","1. Gardien","Guillermo Ochoa","13"
"Cruz Azul  ","Mexique","34","20","33","26 janvier 1981","Mexique","1. Gardien","Jose de Jesus Corona","1"
"Bayer Leverkusen  ","Allemagne","104","20","27","28 septembre 1986","Mexique","2. Defenseur","Andres Guardado","18"
"UANL   ","Mexique","122","20","34","2 avril 1980","Mexique","2. Defenseur","Carlos Salcido","3"
"Porto   ","Portugal","14","20","21","19 septembre 1992","Mexique","2. Defenseur","Diego Reyes","5"
"America   ","Mexique","95","20","32","20 octobre 1981","Mexique","2. Defenseur","Francisco Javier Rodriguez","2"
"Espanyol   ","Espagne","53","20","26","17 janvier 1988","Mexique","2. Defenseur","Hector Moreno","15"
"Toluca   ","Mexique","8","20","25","12 avril 1989","Mexique","2. Defenseur","Miguel Angel Ponce","16"
"America   ","Mexique","15","20","25","25 juin 1988","Mexique","2. Defenseur","Miguel Layun","7"
"America   ","Mexique","30","20","28","6 mars 1986","Mexique","2. Defenseur","Paul Aguilar","22"
"Leon   ","Mexique","120","20","35","13 février 1979","Mexique","2. Defenseur","Rafael Marquez (c)","4"
"Leon   ","Mexique","16","20","24","29 mars 1990","Mexique","3. Milieu","Carlos Pena","21"
"Porto   ","Portugal","13","20","24","19 avril 1990","Mexique","3. Milieu","Hector Herrera","6"
"Toluca   ","Mexique","7","20","23","28 août 1990","Mexique","3. Milieu","Isaac Brizuela","17"
"Villarreal   ","Espagne","22","20","24","11 février 1990","Mexique","3. Milieu","Javier Aquino","20"
"Leon   ","Mexique","5","20","26","14 mars 1988","Mexique","3. Milieu","Jose Juan Vazquez","23"
"Cruz Azul  ","Mexique","15","20","24","21 juillet 1989","Mexique","3. Milieu","Marco Fabian","8"
"UANL   ","Mexique","6","20","23","8 mars 1991","Mexique","4. Attaquant","Alan Pulido","11"
"Villarreal   ","Espagne","76","20","25","11 mai 1989","Mexique","4. Attaquant","Giovani dos Santos","10"
